11:05:27 web.1  | started with pid 40389
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1447]]
11:08:39 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 933]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 216]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1220]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1371]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 626]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 832]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1549]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1524]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 858]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1129]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1154]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 922]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 746]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 928]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1194]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 294]]
11:08:39 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1258]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1501]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 918]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1288]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1249]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1586]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1225]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1537]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 5]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1393]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1396]]
11:08:39 web.1  |   [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 959]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1049]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1483]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1543]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 27]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1447]]
11:08:39 web.1  |   [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 240]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 216]]
11:08:39 web.1  |   [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1332]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1371]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1193]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 832]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1524]]
11:08:39 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1093]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1129]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 4]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 922]]
11:08:39 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 807]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 812]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 928]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1106]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 294]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1493]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1501]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1423]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1249]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 754]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1225]]
11:08:39 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1324]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1323]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 5]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 801]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 959]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1444]]
11:08:39 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1483]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 759]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 27]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 26]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 240]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 889]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1332]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 827]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1193]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 903]]
11:08:39 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1093]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 828]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1463]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 4]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1284]]
11:08:39 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 807]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 939]]
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 812]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1263]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1132]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1106]]
11:08:39 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 153]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1443]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1493]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 406]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1423]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 508]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 754]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1224]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1324]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1276]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1323]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 801]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1274]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1444]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1159]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 759]]
11:08:39 web.1  |   Rendered verbs/_verb.html.erb (8568.0ms)
11:08:39 web.1  |   Rendered verbs/index.html.erb within layouts/application (8818.0ms)
11:08:39 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 26]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 889]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 827]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 903]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 828]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1463]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1284]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 939]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1263]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1132]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 153]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1443]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 406]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 508]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1224]]
11:08:39 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1276]]
11:08:39 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1274]]
11:08:39 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1159]]
11:08:39 web.1  | Completed 200 OK in 9005ms (Views: 8248.5ms | ActiveRecord: 754.6ms)
11:08:39 web.1  | Oink Action: verbs#index
11:08:39 web.1  |   Rendered verbs/_verb.html.erb (8506.4ms)
11:08:39 web.1  |   Rendered verbs/index.html.erb within layouts/application (8932.8ms)
11:08:39 web.1  | Memory usage: 2594400 | PID: 40431
11:08:39 web.1  | Instantiation Breakdown: Total: 1126 | Verb: 1126
11:08:39 web.1  | Oink Log Entry Complete
11:08:39 web.1  | Completed 200 OK in 9033ms (Views: 8467.7ms | ActiveRecord: 556.7ms)
11:08:39 web.1  | Oink Action: verbs#index
11:08:39 web.1  | Memory usage: 2594400 | PID: 40432
11:08:39 web.1  | Instantiation Breakdown: Total: 1126 | Verb: 1126
11:08:39 web.1  | Oink Log Entry Complete
11:08:40 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:08:40] "GET /verbs HTTP/1.0" 200 - 10.2876
11:08:40 web.1  | Started GET "/verbs" for 127.0.0.1 at 2015-05-16 11:08:40 +0100
11:08:40 web.1  | Processing by VerbsController#index as */*
11:08:40 web.1  | USERAGENT: /verbs ApacheBench/2.3
11:08:40 web.1  | [40431] 127.0.0.1 - - [16/May/2015 11:08:40] "GET /verbs HTTP/1.0" 200 - 10.3498
11:08:40 web.1  |   [1m[35mVerb Load (26.6ms)[0m  SELECT "verbs".* FROM "verbs"   ORDER BY "verbs"."name" ASC
11:08:40 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 687]]
11:08:40 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1294]]
11:08:40 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 316]]
